 4677762869015, 5499175364375, 1378960107567, 413796485758, 1379229025847, 
 4677494729263, 5498907224623, 1379899074071, 4709438514855, 9090305156775, 
 13197367633575, 706666882951, 4711585998391, 9092452640311, 13199515117111, 
 1379782157335, 706566743319, 827879638663, 4951047198343, 1395938076439, 
 2355817400087, 6600314635943, 4951063967367, 827941570183, 861152077447, 
 1413113816855, 2355834169111, 2355833915159, 6602461857559, 706549966215, 
 1395938084407, 861210527623, 2355817392007, 2355817138055, 6600314374023, 
 828025398423, 9900992685207, 2752170738871, 4711598318999, 13197396993207, 
 1968182953053, 3611007943773, 3593861104733, 6879511086173, 6883805529181, 
 20069356176477, 3626039288925, 3626039034973, 3613155165277, 19002023003229, 
 6894542431325, 20084387521629, 22270526399581, 22283410269277, 
 6898837390941, 20084388038237, 3595991811165, 18976270222429, 2512575440535, 
 6600318830231, 3300181405817, 1246650167417, 3303377465465, 2341866827897, 
 3303910142073, 1240912414247, 5503004747415, 1242388754553, 828058945175, 
 861153052311, 9092456572567, 4711589930647, 13199519049367, 1413113882263, 
 2512575186583, 2510427965079, 6602466051735, 1240862352423, 2751362881886, 
 9090368063159, 4709501421239, 1651884808542, 13197430539959, 3301101918558, 
 1658276927838, 2753493588318, 3304057250999, 1413180875959, 4711598580919, 
 4709451097495, 13199527699639, 14307623470205, 28592685220989, 
 7736323507325, 20926168597629, 7723471111293, 23099455079549, 
 24194671740029, 24198966183037, 1248965723703, 3303249401982, 3307668222825, 
 1246146835305, 9092515284663, 4711648642743, 1654032291966, 13199577761463, 
 2753510365310, 1658293704830, 2345624908649, 3301118695550, 1241665108078, 
 1413181646519, 9092515538615, 4711648896695, 1653969385582, 13199578015415, 
 691926071406, 1650240649326, 1239534401646, 351259412635, 383337965723, 
 357701847707, 357634476187, 357701077147, 357584930971, 390854150331, 
 373707311291, 628563708387, 688177417587, 2491404196075, 1650282567091, 
 1392259414615, 1409305851991, 3300198392919, 2337444860155, 1383720093303, 
 1392194667639, 3300082879151, 2371233650939, 4544520132859, 5499105908155, 
 344416358330, 689747580583, 344953229241, 413669640121, 213822522462, 
 245901075550, 220264957534, 220197586014, 220264186974, 220148040798, 
 624584856693, 2269506997677, 4467593353133, 704678907699, 1650142320547, 
 696089155491, 689747185571, 413678654557, 344415591006, 413133224542, 
 691765548973, 1237775849389, 1650080126893, 689747580339, 704678844211, 
 1650142384035, 696089036595, 1650142193571, 704678836131, 704679026595, 
 689680140195, 689747122083, 207033341854, 344472229790, 689747191687, 
 344416372414, 689747580695, 689680336775, 213285651566, 245364204654, 
 219728086638, 219660715118, 219727316078, 219611169902, 696072652583, 
 704662529447, 253417260158, 236270421118, 654582521445, 689748101031, 
 620227511725, 413728970333, 344952461917, 413670095453, 345009100701, 
 344953243325, 2269557327293, 413728982141, 344975562877, 691794908605, 
 1241533945277, 344472295325, 348167493757, 1653838222781, 345009164189, 
 413129811875, 688019658403, 413132839545, 344410165178, 344946970554, 
 2341061699351, 2750140761879, 344951164857, 1238303412153, 344947036089, 
 1375742300089, 1239372904293, 413129029489, 1375201245041, 691794073139, 
 1650091865987, 689646581635, 691793927981, 1241520578349, 1653837242157, 
 422721390189, 688573826739, 414769661619, 688573945747, 697599296750, 
 207972779437, 688171030893, 1237786600803, 688573761331, 1650084464307, 
 1685375194349, 688573753251, 619302786957, 2337958038957, 413665809997, 
 619420096429, 241599563181, 4948615010221, 206975617395, 619288532403, 
 2749620655923, 2341044852643, 2749620393891, 2341061629747, 2749603878819, 
 1245839656307, 1245839135859, 3299907243123, 1237766682515, 4538004248941, 
 721830844781, 416886863763, 691764639635, 688548172893, 344409397854, 
 1375201311326, 416916027059, 1241520453299, 1169056405421, 4948710496621, 
 2303183326637, 1375201441683, 1650079217555, 6598464474541, 829203527571, 
 825982932061, 344946203230, 1237766552158, 1378959341235, 1169044019117, 
 206984189869, 691794190115, 1650091872035, 688030795107, 689646587683, 
 1237786596963, 688019789219, 2341061698995, 2750140761523, 691794974515, 
 1650092775331, 2753353586355, 2750157145779, 689647490979, 2341044916131, 
 2753353324435, 2338914019235, 2753353197459, 688020178851, 2341061502771, 
 2750140368787, 1254429333107, 1254428562547, 2341162227635, 2341162100659, 
 3299907569267, 2750258122675, 2750257678259, 6597894129587, 2341061693235, 
 2750140749715, 620904495309, 619839142093, 691793993395, 416916217523, 
 1241533030067, 635995066285, 627472240557, 696064349533, 691769906413, 
 688547547053, 207039535006, 1238303543213, 691794124205, 1241533160877, 
 621703510221, 2766233833389, 2287076544429, 644251553709, 833499108701, 
 829204665581, 1650617161053, 829232881331, 1653837307571, 1378959531699, 
 13198709340525, 4982436911469, 829208859869, 825982306221, 344474294174, 
 1375750688685, 1650621355229, 344410298270, 1650620207021, 1653837438381, 
 2341062088247, 2750140944263, 344410179262, 1237775070693, 688019518949, 
 344946984638, 1650079348197, 688019789575, 2341061699239, 2750140761767, 
 2338897446791, 2750140499847, 1238303360829, 1375738119997, 693303952478, 
 1668261383533, 688020571943, 2341061633831, 2749603890983, 1245839656551, 
 1254428566631, 2341162231719, 3299907765847, 2749721265975, 6597894522679, 
 2341062092087, 2750140958103, 697549489614, 1685374671981, 1254492243575, 
 1254491473015, 3300033332855, 2341062608695, 2339014756263, 2341162239799, 
 2750141728663, 2750257874839, 2750258128791, 6597894260647, 413863027957, 
 688678553005, 413670270045, 691899767149, 688548693229, 344950397533, 
 1238303423069, 4468179773335, 688606876909, 688547612573, 345011165085, 
 1238303418269, 344951178941, 1238303426237, 2338008368573, 688548685261, 
 721960344045, 4538104846829, 1238303561853, 344976333437, 344978397821, 
 361117558455, 352594732727, 1172814501309, 688607397357, 688606614989, 
 688548005309, 1238303557053, 209521264045, 1650214345069, 241729324477, 
 4948811094509, 1375935433973, 825983452397, 2491356063639, 6598418540439, 
 833499108589, 1650617159021, 825983444429, 2491356325559, 4681789646519, 
 6598418802359, 833499629037, 833498846669, 1650616376653, 653916226989, 
 2271105027501, 2750262316461, 825987646685, 344946268765, 1375205505629, 
 344478488477, 344947169181, 344947050173, 2303184111037, 2303313087933, 
 6598581849533, 1375738321021, 344439462526, 207539444350, 344946661501, 
 207512672893, 1172802115005, 1169056863677, 4952439232877, 1683903060333, 
 826045830365, 833503300845, 825986500509, 345015357341, 1375742496669, 
 1650621353309, 344951361437, 1650620272541, 829233077661, 1378972114333, 
 1653849890205, 1375742314173, 826046350813, 833503038925, 1650620832861, 
 4982499809773, 13196562831853, 4982437878253, 825982764477, 1375750702525, 
 1650620220861, 206974392249, 207648507501, 1169721173229, 206975583661, 
 207000738157, 1177236573549, 1170653487017, 2268559347117, 344945965901, 
 627340056493, 206970217901, 206970599789, 344958914131, 346049519283, 
 1169642950259, 1172813684141, 210858260845, 2285201625005, 344975325421, 
 619287058349, 207033110445, 206970197933, 344945968830, 344987313245, 
 619865214061, 623186578797, 1177100428887, 1169721181309, 1185760183677, 
 2272317482103, 623075429822, 207512258165, 619292691885, 623046138221, 
 2268560131517, 1169173813629, 1169584923893, 344950160077, 344975325533, 
 344958548429, 206974406261, 206999563637, 207033116149, 635934199213, 
 344950618333, 619291252637, 344950163133, 2285202083261, 619828069821, 
 215027453685, 206974392053, 206999557565, 229965456663, 229965442390, 
 247036954742, 247036986486, 247036987502, 2308587690157, 229965442823, 
 2308595620259, 2308587297421, 247103794966, 2308595947693, 2291424336045, 
 2275304802483, 247036955175, 2305374853523, 2305374722701, 2274906904995, 
 2305366465165, 2288203111053, 2290350332557, 2291424431283, 2275313060019, 
 2291423943309, 2275319253171, 247103541014, 233054972694, 233055004438, 
 233055005454, 247036940054, 218062325443, 344462354571, 243766019283, 
 218062783699, 344463270031, 218129188435, 243765306451, 218062587475, 
 213767627859, 218058131267, 218129319251, 243765953875, 218062718291, 
 218029688147, 344588048555, 207719391643, 218129319495, 243765437511, 
 218062718535, 213767758919, 344579664043, 344463263915, 344638382255, 
 619390591119, 207590539691, 207706939819, 206989569522, 207006346682, 
 207006863290, 619458355375, 207720300987, 346102319499, 378247410059, 
 346219438507, 346072770699, 218129319139, 218062718179, 218029688035, 
 346123225259, 213830034531, 243761628771, 226614273123, 213763433571, 
 213730403427, 213763950179, 345028518283, 215047102859, 240808522123, 
 346044326283, 346102256011, 346093871499, 346102129035, 346103038379, 
 208663368075, 208793129371, 206989569955, 207006347059, 378248389007, 
 653247204267, 653243075499, 218125124963, 226647950691, 218058524003, 
 213764080995, 4468197056911, 378310320527, 627481592747, 4467664896911, 
 4469329775531, 653247269787, 346219504027, 346219635087, 346073876623, 
 346190276751, 346198661263, 346199443631, 346094846363, 346103103899, 
 346220413371, 208664150443, 346232017307, 208780550571, 346103234959, 
 346232021391, 207711650715, 346124206239, 346232996255, 247003393302, 
 247003408423, 246986624278, 221246199054, 221244101910, 218024985870, 
 218022888726, 220172461326, 220170364182, 4467631610398, 247003401270, 
 246055966366, 259889043102, 224436704696, 361338787256, 220172469294, 
 220170372150, 229899767927, 4536881658204, 4673783740764, 429819181404, 
 4673783740841, 4536881658281, 429819181481, 259897050526, 258823439774, 
 228817372830, 246986427942, 247002943014, 229835460134, 226614619910, 
 2273694190110, 247129581335, 247104808727, 226614627878, 2273664830234, 
 226614365958, 212925486630, 213193889318, 218022874886, 2274775927203, 
 2273689602842, 2273693731610, 2274777795342, 2275319022995, 247112812311, 
 247104554775, 229899372311, 243816335059, 213075006897, 217336419761, 
 232251364785, 242973055345, 245103761777, 242973054385, 1169997247715, 
 243816269651, 218179635027, 2269513060067, 234168387027, 251281999699, 
 234168190803, 218130089811, 8866442459843, 2269508871651, 2269500483299, 
 8866434984675, 8866559769315, 421352187291, 234168387271, 421230691499, 
 421360583855, 421234885787, 421331223979, 253429679703, 266313549399, 
 421360571803, 421235787163, 1658262346105, 2753479006585, 3301087336825, 
 2269508872007, 251282130759, 234168321863, 421352195259, 421410899387, 
 1650209287532, 691894709612, 627609311061, 243816269539, 218179634915, 
 421222295179, 421352187535, 1185954551469, 636198737749, 421230691855, 
 251281999587, 234168190691, 218130089699, 421205526155, 421335418511, 
 421234871947, 421230679691, 236315870451, 266313549043, 421293590159, 
 1658262346349, 2753479006829, 3301087337069, 1658262350189, 3301087340909, 
 253428966515, 236315674227, 262018393203, 233090385763, 251282130403, 
 234168321507, 234163996515, 251277805411, 226648721251, 218125895523, 
 253429613939, 236315805043, 266313483635, 421347862187, 421352056475, 
 421223204523, 1658262352109, 3301087342829, 2753479012589, 421393926059, 
 421222303259, 421352195615, 421331093163, 421335221931, 421322835627, 
 421347989163, 253429097575, 236315805287, 262018524263, 421352181419, 
 421285136043, 421281007275, 421410899631, 1650209283692, 696189663180, 
 696189674988, 421335287451, 421352183451, 421285201563, 421331994539, 
 1650209283448, 696189657064, 696189670904, 421381539755, 1238429301353, 
 1375331383913, 417016805993, 1241650526763, 421347870267, 421410768571, 
 1650209289452, 696189669228, 696189671260, 1797054825833, 9493502526825, 
 2905155356009, 2896565929321, 2922202563945, 26527342577001, 11151358608745, 
 6770491966825, 11142769182057, 2892271486313, 11138474739049, 6738347066729, 
 6738314036585, 11151359379305, 6744856102761, 6770492737385, 1257511103827, 
 654189336985, 628552702361, 637142129049, 344490019749, 413133126473, 
 345214988060, 346288777995, 1238448288995, 346289687339, 620131162521, 
 620230793625, 1659344459993, 825446066955, 1659346556121, 1375350371555, 
 825446976299, 825484286361, 825484319065, 1257506911571, 344496311013, 
 345214990940, 207513447194, 2337964101347, 1375354563811, 1240738870339, 
 1257511099987, 1257498523219, 1257511105747, 1257381606483, 8934893501123, 
 2337959912931, 2337951524579, 345411758819, 8934886025955, 8935010810595, 
 2474736297667, 2474861995491, 2474861864675, 2474861991651, 2474795009763, 
 413666497148, 2337981343131, 2337989535147, 345214991129, 413666595449, 
 207513901625, 620094049039, 1170060126439, 688545090319, 1170051602681, 
 1701891480793, 1375413250279, 825447172879, 1375404726521, 1934493779177, 
 18968334083305, 3592350115049, 5782783436009, 5808420070633, 5782667035881, 
 9639530906857, 3042594309353, 5233027630313, 5258664264937, 26664781784297, 
 13479231137001, 20067845186793, 6907931174121, 22266867934441, 
 22266751534313, 6890767566057, 5232927999209, 22266768303337, 6890784335081, 
 6877883696361, 11288798332649, 6882295056105, 6907931690729, 1257511104071, 
 2337863976219, 2338937586859, 2337989739807, 2337989739695, 2338937783439, 
 2337859781931, 2337964574107, 2337960379819, 12113432053113, 7706928776569, 
 7732565411193, 28588927124857, 15411965904249, 15399082034553, 
 1257511117911, 413778314651, 1257411486807, 1274558325847, 2337989727643, 
 1383317580515, 3299946736355, 1248921691223, 2337864943003, 1177240689017, 
 2337989725611, 2337922680235, 2478534240995, 627501652345, 623240239481, 
 353674799513, 379311434137, 362264226201, 362164595097, 353558399385, 
 353675316121, 654189336817, 628552702193, 637042497777, 637142128881, 
 2269506743175, 637142120913, 622110775761, 654189074897, 628552440273, 
 1375350371911, 207513449241, 413133915772, 3299888017121, 1375801388769, 
 1257506911815, 2339055092911, 2337989543227, 2338040055227, 2269236121436, 
 623177330028, 344410837677, 2268555260757, 696060352341, 2749591590741, 
 1257506909539, 344462243981, 2338937705867, 2338925123339, 2339055080859, 
 2337989535503, 1169848940173, 348436444813, 1170923198355, 1239374239635, 
