 256, 256, 256, 448, 256, 448, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 608, 528, 480, 640, 
 384, 256, 448, 384, 544, 256, 560, 576, 576, 608, 672, 352, 432, 352, 528, 
 608, 528, 384, 544, 384, 544, 384, 448, 352, 448, 384, 544, 544, 384, 384, 
 412, 688, 256, 352, 352, 576, 352, 520, 384, 592, 384, 520, 688, 412, 576, 
 688, 688, 608, 256, 608, 352, 520, 384, 592, 384, 592, 512, 384, 480, 448, 
 640, 256, 384, 624, 448, 672, 352, 576, 544, 560, 576, 608, 624, 608, 560, 
 576, 384, 384, 544, 624, 480, 544, 384, 576, 560, 544, 576, 256, 544, 608, 
 608, 480, 640, 256, 512, 480, 384, 544, 512, 624, 512, 672, 432, 448, 256, 
 432, 672, 384, 448, 384, 384, 624, 608, 576, 528, 608, 352, 448, 384, 256, 
 544, 384, 576, 384, 576, 384, 384, 384, 512, 544, 432, 352, 384, 256, 512, 
 624, 448, 640, 528, 624, 576, 608, 576, 576, 256, 544, 384, 576, 384, 256, 
 544, 544, 544, 544, 448, 512, 544, 576, 384, 576, 384, 384, 384, 544, 384, 
 256, 544, 544, 512, 544, 384, 544, 384, 256, 544, 512, 384, 352, 384, 256, 
 384, 384, 256, 256, 384, 384, 256, 256, 256, 592, 384, 576, 352, 592, 624, 
 544, 480, 352, 624, 512, 256, 384, 672, 384, 448, 384, 256, 384, 384, 384, 
 256, 384, 256, 576, 256, 256, 384, 256, 384, 384, 256, 256, 256, 480, 384, 
 432, 256, 352, 448, 256, 384, 256, 256, 256, 384, 384, 384, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 448, 384, 256, 256, 256, 352, 256, 384, 256, 
 256, 256, 256, 352, 544, 496, 544, 544, 472, 352, 352, 256, 256, 256, 256, 
 352, 448, 384, 384, 384, 256, 256, 256, 384, 256, 384, 256, 384, 384, 256, 
 384, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 512, 576, 560, 608, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 352, 384, 448, 256, 256, 256, 384, 256, 
 256, 256, 256, 384, 256, 256, 384, 256, 256, 384, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 384, 256, 
 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 352, 448, 256, 
 384, 256, 256, 256, 256, 256, 256, 256, 432, 432, 256, 512, 512, 448, 384, 
 256, 384, 352, 352, 384, 256, 256, 384, 384, 384, 448, 384, 384, 384, 384, 
 448, 448, 448, 352, 384, 384, 256, 256, 384, 384, 384, 384, 384, 384, 256, 
 256, 256, 384, 384, 256, 256, 256, 256, 384, 384, 256, 256, 256, 256, 256, 
 384, 384, 384, 256, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 352, 384, 384, 384, 384, 256, 256, 256, 384, 352, 
 352, 448, 448, 352, 256, 384, 256, 384, 384, 384, 384, 384, 384, 384, 256, 
 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 448, 448, 448, 256, 256, 448, 448, 256, 256, 448, 256, 448, 448, 
 384, 384, 448, 384, 384, 256, 256, 448, 448, 256, 384, 384, 448, 448, 448, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 352, 
 352, 256, 256, 256, 256, 256, 256, 448, 448, 448, 448, 384, 384, 448, 448, 
 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 
 448, 448, 512, 432, 256, 512, 432, 512, 384, 544, 256, 256, 384, 256, 256, 
 352, 352, 416, 384, 384, 256, 384, 352, 256, 256, 352, 256, 256, 384, 352, 
 352, 256, 352, 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 416, 416, 416, 256, 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 
 384, 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 416, 384, 416, 256, 448, 384, 256, 
 256, 256, 384, 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 448, 448, 384, 256, 384, 448, 448, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 448, 448, 448, 448, 448, 
 256, 256, 448, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 352, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 352, 352, 256, 256, 384, 384, 256, 448, 448, 256, 256, 
 256, 256, 256, 256, 256, 256, 384, 256, 384, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 
 256, 384, 384, 384, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 448, 256, 448, 256, 256, 256, 256, 256, 256, 384, 256, 512, 384, 544, 256, 
 512, 384, 544, 256, 384, 256, 256, 416, 384, 416, 256, 256, 416, 384, 416, 
 256, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 256, 
 448, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 256, 448, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 
 256, 384, 256, 384, 384, 256, 256, 256, 384, 384, 384, 256, 384, 384, 256, 
 384, 384, 256, 256, 384, 256, 256, 384, 384, 384, 256, 256, 384, 384, 384, 
 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 384, 256, 
 384, 256, 256, 256, 256, 384, 384, 384, 384, 384, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 384, 256, 384, 256, 
 256, 256, 256, 256, 448, 448, 384, 384, 448, 384, 256, 256, 256, 256, 256, 
 256, 256, 448, 448, 448, 256, 256, 256, 256, 256, 384, 256, 384, 256, 256, 
 256, 256, 256, 256, 448, 448, 448, 384, 256, 256, 256, 448, 448, 448, 256, 
 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 384, 256, 384, 256, 256, 512, 448, 544, 
 560, 544, 416, 256, 584, 352, 584, 496, 384, 448, 416, 384, 576, 384, 544, 
 384, 592, 608, 600, 608, 576, 528, 576, 528, 672, 384, 384, 384, 448, 384, 
 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 416, 384, 
 448, 416, 384, 256, 384, 384, 384, 384, 384, 384, 384, 256, 384, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 
 256, 256, 384, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 384, 384, 
 384, 384, 384, 384, 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 384, 384, 384, 384, 384, 384, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 256, 256, 256, 256, 256, 
 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 384, 384, 384, 256, 256, 384, 256, 384, 256, 256, 256, 256, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 384, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 384, 256, 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 384, 384, 384, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 
 256, 624, 448, 624, 512, 448, 256, 448, 256, 624, 512, 448, 256, 256, 384, 
 352, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 384, 448, 256, 256, 352, 448, 256, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 448, 256, 448, 448, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 416, 384, 448, 416, 384, 256, 384, 384, 256, 384, 384, 384, 256, 384, 384, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 448, 256, 448, 448, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 384, 384, 384, 384, 384, 384, 384, 256, 384, 
 384, 384, 384, 256, 384, 384, 256, 384, 256, 384, 384, 384, 384, 384, 256, 
 256, 256, 256, 256, 384, 384, 384, 384, 384, 384, 384, 256, 256, 256, 256, 
 384, 384, 384, 384, 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 384, 384, 384, 384, 
 384, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 520, 
 480, 624, 544, 576, 544, 256, 384, 448, 512, 256, 544, 448, 544, 432, 352, 
 480, 384, 448, 448, 384, 352, 448, 256, 536, 512, 536, 352, 512, 520, 432, 
 384, 520, 384, 688, 352, 412, 576, 576, 384, 384, 480, 544, 384, 512, 640, 
 448, 480, 624, 512, 384, 256, 480, 544, 432, 384, 256, 256, 384, 256, 448, 
 448, 384, 448, 384, 256, 544, 384, 576, 416, 544, 512, 536, 352, 384, 352, 
 256, 352, 448, 448, 384, 384, 448, 384, 384, 256, 256, 256, 256, 256, 448, 
 624, 256, 384, 256, 256, 256, 256, 256, 416, 352, 448, 448, 256, 256, 416, 
 384, 256, 448, 448, 448, 448, 384, 384, 384, 256, 544, 592, 576, 520, 592, 
 412, 576, 480, 624, 384, 624, 576, 560, 384, 384, 480, 544, 480, 256, 256, 
 256, 448, 448, 448, 560, 624, 608, 256, 352, 544, 536, 448, 544, 528, 624, 
 448, 512, 544, 256, 512, 352, 352, 256, 256, 256, 416, 576, 544, 352, 412, 
 688, 256, 576, 608, 352, 256, 576, 560, 384, 480, 560, 624, 608, 352, 256, 
 448, 256, 384, 384, 480, 384, 256, 352, 448, 608, 528, 256, 384, 384, 384, 
 384, 256, 544, 544, 384, 256, 256, 256, 256, 544, 528, 448, 384, 256, 256, 
 384, 416, 576, 544, 352, 384, 256, 256, 544, 384, 384, 384, 384, 384, 256, 
 256, 496, 544, 512, 448, 448, 448, 448, 448, 352, 384, 576, 576, 448, 384, 
 256, 384, 384, 384, 384, 256, 448, 256, 352, 384, 448, 256, 608, 560, 576, 
 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 384, 256, 256, 256, 256, 556, 688, 468, 688, 352, 256, 
 720, 384, 352, 640, 608, 616, 448, 416, 360, 256, 256, 256, 544, 256, 256, 
 352, 384, 448, 256, 256, 448, 256, 448, 448, 256, 256, 256, 448, 256, 544, 
 544, 256, 384, 384, 384, 352, 352, 448, 352, 384, 352, 256, 448, 352, 256, 
 384, 352, 256, 448, 256, 384, 448, 384, 384, 384, 384, 352, 384, 384, 384, 
 384, 384, 384, 384, 384, 624, 640, 544, 712, 448, 656, 384, 480, 544, 384, 
 256, 640, 512, 448, 480, 512, 624, 576, 512, 624, 384, 544, 576, 256, 352, 
 384, 384, 256, 256, 352, 352, 448, 448, 640, 636, 256, 528, 656, 384, 352, 
 352, 448, 256, 256, 384, 384, 384, 384, 384, 256, 384, 384, 384, 384, 448, 
 256, 352, 384, 448, 448, 256, 384, 448, 352, 256, 352, 448, 256, 384, 256, 
 256, 256, 256, 256, 448, 384, 384, 256, 256, 256, 256, 256, 256, 256, 544, 
 544, 448, 448, 384, 384, 448, 448, 384, 384, 352, 352, 256, 256, 352, 256, 
 448, 384, 352, 256, 352, 256, 384, 416, 256, 256, 384, 352, 352, 384, 384, 
 256, 256, 256, 256, 256, 256, 384, 384, 384, 384, 384, 384, 384, 384, 384, 
 384, 360, 360, 256, 256, 256, 256, 256, 256, 256, 352, 352, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 352, 256, 256, 448, 448, 
 384, 256, 256, 384, 256, 256, 256, 256, 384, 384, 256, 256, 256, 256, 384, 
 384, 384, 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 448, 448, 256, 256, 352, 352, 384, 384, 448, 448, 448, 448, 448, 448, 
 448, 448, 256, 256, 448, 448, 448, 384, 256, 256, 384, 384, 384, 256, 256, 
 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 384, 384, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 544, 256, 256, 
 544, 256, 256, 448, 256, 256, 448, 256, 384, 384, 352, 256, 448, 352, 256, 
 384, 256, 384, 384, 384, 384, 384, 448, 256, 352, 384, 448, 448, 256, 384, 
 448, 352, 256, 448, 352, 448, 256, 384, 256, 384, 256, 384, 256, 384, 448, 
 352, 384, 256, 448, 256, 384, 384, 256, 384, 256, 448, 448, 384, 384, 384, 
 384, 256, 256, 384, 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 352, 352, 384, 384, 352, 352, 384, 
 384, 352, 352, 352, 352, 384, 256, 256, 384, 384, 256, 384, 384, 352, 352, 
 256, 256, 256, 256, 256, 352, 256, 256, 256, 256, 384, 384, 352, 352, 256, 
 256, 256, 256, 256, 256, 256, 256, 384, 256, 384, 384, 256, 384, 256, 256, 
 384, 256, 256, 256, 352, 448, 256, 256, 384, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 384, 256, 384, 384, 256, 256, 352, 384, 256, 384, 384, 256, 256, 256, 384, 
 448, 256, 256, 384, 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 
 256, 256, 256, 352, 384, 448, 256, 256, 384, 256, 256, 256, 384, 256, 256, 
 256, 352, 384, 352, 384, 448, 448, 256, 256, 256, 256, 256, 256, 384, 384, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 384, 256, 256, 256, 384, 256, 384, 384, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 688, 640, 448, 448, 448, 448, 384, 352, 352, 256, 
 352, 352, 448, 448, 448, 256, 256, 256, 640, 576, 384, 384, 384, 384, 256, 
 256, 256, 624, 480, 624, 384, 384, 512, 512, 512, 480, 672, 256, 384, 432, 
 384, 384, 384, 384, 544, 560, 608, 448, 352, 384, 256, 384, 352, 352, 576, 
 448, 448, 448, 448, 384, 256, 384, 352, 384, 384, 256, 256, 384, 384, 576, 
 384, 384, 256, 256, 256, 544, 256, 256, 256, 256, 256, 384, 384, 256, 256, 
 384, 256, 256, 384, 384, 256, 384, 384, 384, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 384, 512, 432, 512, 512, 544, 544, 256, 256, 
 256, 256, 384, 256, 256, 448, 448, 352, 352, 448, 352, 384, 384, 384, 528, 
 576, 496, 352, 432, 384, 256, 544, 512, 384, 432, 460, 544, 576, 448, 544, 
 256, 384, 544, 544, 416, 360, 256, 416, 416, 256, 384, 352, 416, 472, 496, 
 496, 528, 448, 576, 544, 544, 256, 472, 544, 384, 512, 448, 448, 448, 496, 
 560, 608, 576, 384, 688, 640, 256, 624, 384, 544, 560, 608, 576, 256, 256, 
 448, 384, 384, 544, 384, 384, 256, 576, 560, 560, 624, 576, 608, 576, 384, 
 560, 624, 576, 608, 576, 256, 256, 256, 256, 256, 256, 448, 448, 448, 384, 
 256, 384, 256, 384, 256, 256, 256, 256, 544, 544, 384, 256, 256, 384, 256, 
 256, 472, 512, 512, 256, 256, 256, 576, 544, 528, 416, 576, 384, 384, 576, 
 384, 512, 472, 460, 460, 472, 512, 384, 432, 472, 496, 544, 560, 480, 384, 
 384, 384, 384, 256, 256, 384, 352, 256, 256, 256, 256, 256, 256, 384, 256, 
 256, 256, 576, 528, 384, 544, 384, 416, 576, 384, 384, 384, 256, 256, 384, 
 536, 496, 416, 256, 448, 608, 608, 560, 448, 448, 384, 384, 384, 384, 528, 
 576, 496, 536, 544, 512, 576, 384, 256, 256, 448, 384, 256, 384, 256, 256, 
 256, 384, 448, 448, 256, 256, 256, 544, 384, 512, 256, 256, 448, 608, 576, 
 576, 576, 448, 384, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 384, 256, 256, 256, 544, 544, 384, 256, 256, 384, 256, 256, 544, 544, 448, 
 544, 544, 384, 448, 448, 384, 448, 384, 384, 384, 384, 448, 384, 384, 384, 
 384, 544, 512, 544, 512, 544, 512, 384, 384, 448, 448, 384, 384, 448, 448, 
 448, 448, 448, 448, 384, 384, 256, 256, 448, 448, 448, 448, 384, 384, 384, 
 384, 256, 256, 256, 256, 448, 384, 256, 256, 256, 256, 256, 448, 384, 256, 
 256, 432, 480, 432, 480, 256, 544, 384, 432, 432, 432, 480, 544, 384, 432, 
 432, 432, 432, 480, 480, 256, 384, 352, 384, 256, 416, 384, 384, 256, 256, 
 256, 384, 384, 360, 416, 352, 384, 256, 256, 384, 384, 256, 352, 256, 384, 
 352, 256, 384, 256, 256, 256, 256, 256, 448, 384, 384, 256, 384, 384, 384, 
 384, 256, 544, 384, 544, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 
 256, 448, 256, 256, 256, 256, 256, 256, 448, 352, 448, 448, 448, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 544, 
 512, 544, 512, 256, 448, 448, 384, 384, 256, 256, 384, 384, 448, 256, 384, 
 256, 256, 256, 384, 448, 256, 256, 448, 448, 448, 384, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 448, 448, 448, 448, 384, 448, 384, 448, 256, 384, 256, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 384, 
 256, 256, 256, 256, 256, 384, 384, 384, 544, 512, 544, 512, 448, 448, 448, 
 448, 448, 448, 384, 256, 448, 384, 256, 256, 256, 448, 384, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 432, 480, 432, 480, 384, 384, 352, 352, 384, 
 352, 256, 384, 384, 352, 256, 384, 256, 256, 256, 256, 256, 256, 384, 256, 
 256, 256, 384, 256, 256, 256, 384, 256, 256, 256, 256, 448, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 448, 384, 256, 448, 448, 448, 448, 384, 448, 
 384, 448, 384, 448, 256, 384, 256, 384, 256, 384, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 448, 448, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 448, 256, 256, 256, 448, 256, 384, 256, 256, 256, 
 256, 448, 384, 384, 256, 448, 384, 256, 384, 384, 384, 256, 256, 256, 384, 
 384, 384, 384, 384, 384, 256, 256, 256, 384, 576, 584, 608, 576, 448, 640, 
 656, 576, 576, 640, 608, 632, 656, 672, 528, 672, 448, 256, 256, 256, 256, 
 256, 256, 256, 256, 480, 448, 464, 384, 448, 448, 448, 448, 384, 256, 384, 
 384, 384, 256, 256, 384, 256, 256, 448, 448, 448, 384, 256, 384, 384, 384, 
 384, 384, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 384, 384, 
 384, 384, 384, 384, 384, 384, 256, 256, 384, 384, 384, 256, 384, 384, 384, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 576, 384, 624, 576, 544, 384, 544, 256, 256, 384, 256, 
 256, 352, 448, 256, 384, 256, 256, 256, 256, 256, 256, 480, 384, 448, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 384, 384, 352, 352, 480, 488, 536, 552, 256, 536, 584, 256, 384, 568, 
 560, 496, 480, 544, 608, 576, 560, 512, 592, 592, 512, 384, 352, 448, 256, 
 384, 352, 448, 256, 384, 256, 384, 384, 384, 256, 256, 256, 384, 384, 384, 
 384, 256, 352, 352, 256, 256, 256, 384, 384, 384, 256, 384, 256, 256, 256, 
 256, 256, 256, 256, 256, 384, 256, 256, 256, 384, 384, 256, 384, 384, 352, 
 256, 256, 256, 384, 256, 256, 256, 256, 256, 384, 384, 256, 384, 384, 384, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 256, 
 384, 384, 384, 384, 384, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 384, 256, 256, 256, 256, 384, 256, 384, 384, 384, 256, 256, 384, 384, 
 256, 256, 256, 256, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 448, 256, 256, 448, 448, 384, 256, 384, 384, 256, 256, 256, 256, 384, 
 256, 256, 448, 384, 256, 384, 384, 256, 256, 256, 256, 384, 384, 384, 256, 
 256, 256, 256, 256, 256, 384, 384, 384, 384, 384, 384, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 448, 448, 624, 608, 576, 256, 576, 576, 
 640, 576, 448, 448, 624, 640, 576, 352, 448, 624, 256, 624, 608, 384, 640, 
 576, 624, 256, 384, 608, 448, 448, 448, 608, 560, 384, 576, 448, 576, 576, 
 576, 448, 384, 384, 256, 256, 256, 256, 256, 352, 448, 256, 384, 352, 448, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 352, 448, 256, 384, 384, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 448, 448, 256, 
 448, 448, 448, 256, 256, 384, 256, 256, 384, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 256, 256, 256, 256, 256, 
 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 480, 448, 464, 
 384, 448, 448, 384, 384, 384, 256, 256, 480, 384, 448, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 384, 256, 256, 256, 
 384, 384, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 384, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
